,Winner,NTurns
9468,B,1442
9469,C,869
9470,C,1787
9471,C,425
9472,C,2267
9473,C,209
9474,C,809
9475,B,110
9476,C,653
9477,B,146
9478,C,533
9479,C,491
9480,C,1637
9481,C,1253
9482,C,1949
9483,C,2741
9484,C,2063
9485,C,389
9486,C,113
9487,C,707
9488,C,479
9489,C,557
9490,C,431
9491,B,74
9492,C,611
9493,C,587
9494,C,3203
9495,C,2015
9496,B,1226
9497,C,605
9498,C,833
9499,C,3107
9500,C,707
9501,C,2273
9502,C,2507
9503,C,5471
9504,C,665
9505,C,1367
9506,C,833
9507,C,2897
9508,C,1637
9509,C,431
9510,C,1697
9511,C,3233
9512,C,3797
9513,C,2381
9514,C,137
9515,C,3011
9516,C,227
9517,C,1289
9518,B,554
9519,C,1283
9520,C,515
9521,C,1715
9522,C,4229
9523,C,1229
9524,C,3197
9525,C,443
9526,C,557
9527,C,335
9528,C,611
9529,C,2009
9530,C,383
9531,C,1523
9532,C,953
9533,C,5093
9534,C,665
9535,B,212
9536,C,1355
9537,C,1487
9538,C,581
9539,C,143
9540,B,1586
9541,C,965
9542,C,263
9543,B,1700
9544,C,425
9545,C,929
9546,C,1931
9547,B,4850
9548,C,149
9549,C,533
9550,C,1031
9551,C,131
9552,C,641
9553,C,2123
9554,C,539
9555,C,2093
9556,C,551
9557,C,1211
9558,C,983
9559,C,473
9560,C,671
9561,C,1697
9562,B,278
9563,C,4409
9564,C,803
9565,C,179
9566,C,233
9567,C,1997
9568,C,1397
9569,C,1169
9570,C,407
9571,C,4589
9572,B,440
9573,C,215
9574,C,1049
9575,C,377
9576,C,743
9577,C,797
9578,C,1505
9579,C,5399
9580,C,1397
9581,C,2765
9582,B,698
9583,C,1511
9584,C,695
9585,C,941
9586,C,863
9587,C,1913
9588,C,599
9589,B,188
9590,C,713
9591,C,527
9592,C,3239
9593,C,509
9594,C,407
9595,C,845
9596,C,3689
9597,C,1355
9598,C,4121
9599,C,3353
9600,B,374
9601,C,2459
9602,C,1049
9603,C,287
9604,C,1811
9605,B,1886
9606,C,683
9607,C,1355
9608,C,1259
9609,C,2333
9610,C,365
9611,C,1499
9612,C,629
9613,C,965
9614,C,2375
9615,C,1355
9616,C,779
9617,C,1007
9618,C,1115
9619,C,575
9620,C,509
9621,C,2045
9622,C,281
9623,C,2393
9624,C,311
9625,B,446
9626,C,1685
9627,C,1211
9628,C,1091
9629,C,779
9630,C,3689
9631,C,1091
9632,C,719
9633,C,1781
9634,C,1601
9635,C,2243
9636,C,725
9637,C,551
9638,C,455
9639,C,1487
9640,C,821
9641,C,2405
9642,C,557
9643,C,485
9644,C,929
9645,C,953
9646,C,1415
9647,C,3527
9648,C,3167
9649,C,539
9650,C,641
9651,C,3377
9652,B,254
9653,B,1292
9654,C,839
9655,C,809
9656,B,152
9657,C,1103
9658,C,1763
9659,C,1571
9660,C,875
9661,C,1397
9662,B,134
9663,C,2567
9664,B,968
9665,C,2441
9666,C,431
9667,C,3383
9668,C,425
9669,B,1322
9670,B,680
9671,C,869
9672,C,683
9673,C,3473
9674,C,1163
9675,C,563
9676,C,761
9677,C,1415
9678,C,1235
9679,C,1241
9680,C,287
9681,C,539
9682,C,1061
9683,B,176
9684,C,605
9685,C,4439
9686,C,1217
9687,B,2312
9688,C,233
9689,C,2189
9690,C,2147
9691,C,773
9692,C,125
9693,C,425
9694,C,2675
9695,C,1157
9696,C,1625
9697,C,3185
9698,C,6521
9699,B,1370
9700,C,269
9701,B,674
9702,C,1109
9703,B,362
9704,B,686
9705,C,2327
9706,C,1919
9707,C,1403
9708,C,1547
9709,C,611
9710,C,1457
9711,C,767
9712,C,3605
9713,C,749
9714,C,1097
9715,B,2162
9716,C,791
9717,C,377
9718,C,1397
9719,C,623
9720,C,311
9721,C,3533
9722,C,593
9723,C,1967
9724,C,149
9725,C,341
9726,C,473
9727,C,1751
9728,C,389
9729,C,2003
9730,C,3101
9731,C,2363
9732,C,3203
9733,C,737
9734,C,281
9735,C,467
9736,C,5579
9737,C,1223
9738,C,557
9739,C,359
9740,C,293
9741,C,1721
9742,B,80
9743,C,1289
9744,C,2069
9745,C,521
9746,B,758
9747,C,155
9748,C,1145
9749,C,683
9750,C,1175
9751,C,605
9752,C,2537
9753,C,1355
9754,C,521
9755,C,875
9756,C,1661
9757,C,2669
9758,C,761
9759,C,4127
9760,C,491
9761,C,479
9762,C,359
9763,C,2315
9764,C,383
9765,C,1715
9766,C,2867
9767,C,3761
9768,C,2879
9769,C,185
9770,C,749
9771,C,2825
9772,C,221
9773,C,281
9774,C,881
9775,C,287
9776,C,1133
9777,C,155
9778,C,803
9779,C,557
9780,C,1571
9781,C,1991
9782,C,371
9783,C,1787
9784,C,1649
9785,C,2099
9786,C,2261
9787,C,395
9788,C,317
9789,C,467
9790,C,2573
9791,C,281
9792,C,725
9793,C,167
9794,C,191
9795,C,743
9796,C,167
9797,C,485
9798,C,647
9799,C,215
9800,C,4529
9801,C,1625
9802,C,2909
9803,C,4253
9804,B,386
9805,C,2081
9806,C,563
9807,C,2021
9808,C,1391
9809,C,551
9810,C,527
9811,C,413
9812,B,1256
9813,C,3593
9814,C,1217
9815,C,1427
9816,C,203
9817,C,911
9818,C,1121
9819,C,641
9820,C,155
9821,C,2081
9822,C,359
9823,C,629
9824,B,1154
9825,C,95
9826,C,353
9827,C,2783
9828,C,869
9829,C,647
9830,C,731
9831,C,2645
9832,C,1727
9833,C,1685
9834,C,389
9835,C,1397
9836,C,551
9837,C,1457
9838,C,479
9839,C,1205
9840,C,1301
9841,B,2348
9842,C,569
9843,C,245
9844,C,233
9845,C,1925
9846,C,605
9847,C,473
9848,C,1025
9849,C,989
9850,C,659
9851,C,575
9852,C,875
9853,C,1259
9854,B,374
9855,C,1379
9856,C,329
9857,C,791
9858,C,1241
9859,C,1367
9860,C,587
9861,C,2549
9862,B,290
9863,C,473
9864,B,1556
9865,C,3185
9866,C,245
9867,C,1055
9868,C,1745
9869,B,338
9870,C,1547
9871,C,2843
9872,B,2360
9873,C,2237
9874,C,881
9875,C,659
9876,C,2375
9877,C,683
9878,C,647
9879,C,839
9880,C,479
9881,C,1109
9882,C,1709
9883,C,3467
9884,C,197
9885,C,395
9886,C,1535
9887,C,701
9888,C,257
9889,C,869
9890,C,713
9891,C,3395
9892,C,533
9893,C,1607
9894,C,611
9895,C,1469
9896,C,2177
9897,B,458
9898,C,2237
9899,C,3383
9900,C,2753
9901,C,2657
9902,C,1235
9903,C,845
9904,C,527
9905,C,851
9906,C,1187
9907,C,4463
9908,C,209
9909,C,329
9910,C,617
9911,C,341
9912,C,1019
9913,C,7319
9914,C,1223
9915,B,134
9916,C,173
9917,C,359
9918,C,1667
9919,B,308
9920,C,113
9921,C,107
9922,C,1781
9923,C,485
9924,C,1517
9925,C,1487
9926,C,2489
9927,C,1541
9928,C,1679
9929,B,266
9930,C,923
9931,C,485
9932,B,134
9933,C,437
9934,C,2177
9935,C,659
9936,C,335
9937,C,881
9938,C,2873
9939,B,5174
9940,C,6977
9941,C,1913
9942,C,1217
9943,C,3215
9944,C,731
9945,C,2237
9946,C,425
9947,C,281
9948,C,875
9949,B,1454
9950,C,419
9951,C,1175
9952,C,1625
9953,C,395
9954,B,2042
9955,C,767
9956,C,2099
9957,C,803
9958,C,5903
9959,C,221
9960,C,1391
9961,C,719
9962,C,515
9963,B,3740
9964,C,2159
9965,B,3596
9966,C,1397
9967,C,299
9968,C,101
9969,C,845
9970,C,53
9971,C,299
9972,C,1487
9973,C,233
9974,B,116
9975,C,257
9976,C,665
9977,C,3239
9978,B,1760
9979,C,1415
9980,C,443
9981,C,2381
9982,B,1610
9983,C,2093
9984,C,1529
9985,C,1307
9986,C,3071
9987,C,1187
9988,C,827
9989,C,281
9990,C,617
9991,B,260
9992,C,719
9993,C,2873
9994,C,3593
9995,C,3371
9996,C,2651
9997,C,1145
9998,C,1865
9999,C,1889
